,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
452,452,452,452,453,0,1,"Foreman, Mr. Benjamin Laventall",0,0.0490622854954548,-0.4745451962498395,-0.4736736092984604,113051,-0.0896840841112365,C111,C
454,454,454,454,455,0,3,"Peduzzi, Mr. Joseph",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,A/5 2817,-0.4863374216869257,,S
455,455,455,455,456,1,3,"Jalsevac, Mr. Ivan",0,-0.0277875578258363,-0.4745451962498395,-0.4736736092984604,349240,-0.4894421904510968,,C
457,457,457,457,458,1,1,"Kenyon, Mrs. Frederick R (Marion)",1,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,17464,0.395813560675251,D21,S
458,458,458,458,459,1,2,"Toomey, Miss. Ellen",1,1.5860591519212783,-0.4745451962498395,-0.4736736092984604,F.C.C. 13531,-0.4370074380797968,,S
459,459,459,459,460,0,3,"O'Connor, Mr. Maurice",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,371060,-0.4923778278429006,,Q
460,460,460,460,461,1,1,"Anderson, Mr. Harry",0,1.432359465278696,-0.4745451962498395,-0.4736736092984604,19952,-0.1138457087351363,E12,S
461,461,461,461,462,0,3,"Morley, Mr. William",0,0.3564616587806195,-0.4745451962498395,-0.4736736092984604,364506,-0.4863374216869257,,S
462,462,462,462,463,0,1,"Gee, Mr. Arthur H",0,1.3555096219574048,-0.4745451962498395,-0.4736736092984604,111320,0.1267638031445329,E63,S
463,463,463,463,464,0,2,"Milling, Mr. Jacob Christian",0,1.432359465278696,-0.4745451962498395,-0.4736736092984604,234360,-0.3866707201133388,,S
464,464,464,464,465,0,3,"Maisner, Mr. Simon",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,A/S 2816,-0.4863374216869257,,S
465,465,465,465,466,0,3,"Goncalves, Mr. Manuel Estanslas",0,0.6638610320657843,-0.4745451962498395,-0.4736736092984604,SOTON/O.Q. 3101306,-0.5064721088735089,,S
466,466,466,466,467,0,2,"Campbell, Mr. William",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,239853,-0.6484216535389205,,S
468,468,468,468,469,0,3,"Scanlan, Mr. James",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,36209,-0.4928811950225652,,Q
470,470,470,470,471,0,3,"Keefe, Mr. Arthur",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,323592,-0.5024451714361923,,S
471,471,471,471,472,0,3,"Cacic, Mr. Luka",0,0.6638610320657843,-0.4745451962498395,-0.4736736092984604,315089,-0.4740049257851434,,S
473,473,473,473,474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,SC/AH Basle 541,-0.3707300882677209,D,C
474,474,474,474,475,0,3,"Strandberg, Miss. Ida Sofia",1,-0.5657364610748746,-0.4745451962498395,-0.4736736092984604,7553,-0.4503466683409082,,S
475,475,475,475,476,0,1,"Clifford, Mr. George Quincy",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,110465,0.3985820801634062,A14,S
476,476,476,476,477,0,2,"Renouf, Mr. Peter Henry",0,0.3564616587806195,0.4327933656785018,-0.4736736092984604,31027,-0.2255932226206731,,S
477,477,477,477,478,0,3,"Braund, Mr. Lewis Richard",0,-0.0277875578258363,0.4327933656785018,-0.4736736092984604,3460,-0.5065566745596926,,S
478,478,478,478,479,0,3,"Karlsson, Mr. Nils August",0,-0.5657364610748746,-0.4745451962498395,-0.4736736092984604,350060,-0.4969926981460655,,S
481,481,481,481,482,0,2,"Frost, Mr. Anthony Wood ""Archie""",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,239854,-0.6484216535389205,,S
482,482,482,482,483,0,3,"Rouse, Mr. Richard Henry",0,1.5860591519212783,-0.4745451962498395,-0.4736736092984604,A/5 3594,-0.4863374216869257,,S
488,488,488,488,489,0,3,"Somerton, Mr. Francis William",0,0.0490622854954548,-0.4745451962498395,-0.4736736092984604,A.5. 18509,-0.4863374216869257,,S
490,490,490,490,491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",0,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,65304,-0.2463983948905696,,S
491,491,491,491,492,0,3,"Windelov, Mr. Einar",0,-0.6425863043961658,-0.4745451962498395,-0.4736736092984604,SOTON/OQ 3101317,-0.5024451714361923,,S
494,494,494,494,495,0,3,"Stanley, Mr. Edward Roland",0,-0.6425863043961658,-0.4745451962498395,-0.4736736092984604,A/4 45380,-0.4863374216869257,,S
495,495,495,495,496,0,3,"Yousseff, Mr. Gerious",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2627,-0.3573083057891445,,C
497,497,497,497,498,0,3,"Shellard, Mr. Frederick William",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,C.A. 6212,-0.3443878770215141,,S
499,499,499,499,500,0,3,"Svensson, Mr. Olof",0,-0.4120367744322922,-0.4745451962498395,-0.4736736092984604,350035,-0.4914556591697551,,S
500,500,500,500,501,0,3,"Calic, Mr. Petar",0,-0.9499856776813304,-0.4745451962498395,-0.4736736092984604,315086,-0.4740049257851434,,S
501,501,501,501,502,0,3,"Canavan, Miss. Mary",1,-0.6425863043961658,-0.4745451962498395,-0.4736736092984604,364846,-0.4923778278429006,,Q
502,502,502,502,503,0,3,"O'Sullivan, Miss. Bridget Mary",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,330909,-0.4948100980550399,,Q
503,503,503,503,504,0,3,"Laitinen, Miss. Kristina Sofia",1,0.5870111887444931,-0.4745451962498395,-0.4736736092984604,4135,-0.455380340137554,,S
507,507,507,507,508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,111427,-0.1138457087351363,,S
508,508,508,508,509,0,3,"Olsen, Mr. Henry Margido",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,C 4001,-0.1948878246611338,,S
509,509,509,509,510,1,3,"Lang, Mr. Fang",0,-0.2583370877897099,-0.4745451962498395,-0.4736736092984604,1601,0.489103606816847,,S
510,510,510,510,511,1,3,"Daly, Mr. Eugene Patrick",0,-0.0277875578258363,-0.4745451962498395,-0.4736736092984604,382651,-0.4923778278429006,,Q
511,511,511,511,512,0,3,"Webber, Mr. James",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,SOTON/OQ 3101316,-0.4863374216869257,,S
512,512,512,512,513,1,1,"McGough, Mr. James Robert",0,0.5101613454232019,-0.4745451962498395,-0.4736736092984604,PC 17473,-0.1191310641216144,E25,S
513,513,513,513,514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,1.893458525206443,0.4327933656785018,-0.4736736092984604,PC 17603,0.5475787653441219,,C
514,514,514,514,515,0,3,"Coleff, Mr. Satio",0,-0.4120367744322922,-0.4745451962498395,-0.4736736092984604,349209,-0.4974960653257301,,S
515,515,515,515,516,0,1,"Walker, Mr. William Anderson",0,1.3555096219574048,-0.4745451962498395,-0.4736736092984604,36967,0.0365765122983894,D46,S
516,516,516,516,517,1,2,"Lemore, Mrs. (Amelia Milley)",1,0.3564616587806195,-0.4745451962498395,-0.4736736092984604,C.A. 34260,-0.4370074380797968,F33,S
517,517,517,517,518,0,3,"Ryan, Mr. Patrick",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,371110,-0.1621689579829361,,Q
518,518,518,518,519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,0.5101613454232019,0.4327933656785018,-0.4736736092984604,226875,-0.1249197866877571,,S
519,519,519,519,520,0,3,"Pavlovic, Mr. Stefo",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,349242,-0.4894421904510968,,S
521,521,521,521,522,0,3,"Vovk, Mr. Janko",0,-0.5657364610748746,-0.4745451962498395,-0.4736736092984604,349252,-0.4894421904510968,,S
522,522,522,522,523,0,3,"Lahoud, Mr. Sarkis",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2624,-0.5029485386158568,,C
524,524,524,524,525,0,3,"Kassem, Mr. Fared",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2700,-0.5028639729296732,,C
525,525,525,525,526,0,3,"Farrell, Mr. James",0,0.8559856403690123,-0.4745451962498395,-0.4736736092984604,367232,-0.4923778278429006,,Q
526,526,526,526,527,1,2,"Ridsdale, Miss. Lucy",1,1.5860591519212783,-0.4745451962498395,-0.4736736092984604,W./C. 14258,-0.4370074380797968,,S
528,528,528,528,529,0,3,"Salonen, Mr. Johan Werner",0,0.7407108753870755,-0.4745451962498395,-0.4736736092984604,3101296,-0.4888542575852486,,S
531,531,531,531,532,0,3,"Toufik, Mr. Nakli",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2641,-0.5028639729296732,,C
534,534,534,534,535,0,3,"Cacic, Miss. Marija",1,0.0490622854954548,-0.4745451962498395,-0.4736736092984604,315084,-0.4740049257851434,,S
536,536,536,536,537,0,1,"Butt, Major. Archibald Willingham",0,1.2018099353148226,-0.4745451962498395,-0.4736736092984604,113050,-0.1138457087351363,B38,S
538,538,538,538,539,0,3,"Risien, Mr. Samuel Beard",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,364498,-0.356468689333464,,S
543,543,543,543,544,1,2,"Beane, Mr. Edward",0,0.2027619721380371,0.4327933656785018,-0.4736736092984604,2908,-0.1249197866877571,,S
546,546,546,546,547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,2908,-0.1249197866877571,,S
547,547,547,547,548,1,2,"Padro y Manent, Mr. Julian",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,SC/PARIS 2146,-0.3693045524149108,,C
551,551,551,551,552,0,2,"Sharp, Mr. Percival James R",0,-0.1814872444684187,-0.4745451962498395,-0.4736736092984604,244358,-0.1249197866877571,,S
552,552,552,552,553,0,3,"O'Brien, Mr. Timothy",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,330979,-0.4907831606177232,,Q
553,553,553,553,554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,-0.5657364610748746,-0.4745451962498395,-0.4736736092984604,2620,-0.5029485386158568,,C
554,554,554,554,555,1,3,"Ohman, Miss. Velin",1,-0.5657364610748746,-0.4745451962498395,-0.4736736092984604,347085,-0.4918744606632361,,S
556,556,556,556,557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,1.432359465278696,0.4327933656785018,-0.4736736092984604,11755,0.1489119590497745,A16,C
559,559,559,559,560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,0.5101613454232019,0.4327933656785018,-0.4736736092984604,345572,-0.2980780964923727,,S
560,560,560,560,561,0,3,"Morrow, Mr. Thomas Rowan",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,372622,-0.4923778278429006,,Q
561,561,561,561,562,0,3,"Sivic, Mr. Husein",0,0.8175607187083667,-0.4745451962498395,-0.4736736092984604,349251,-0.4894421904510968,,S
562,562,562,562,563,0,2,"Norman, Mr. Robert Douglas",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,218629,-0.3766033765200472,,S
563,563,563,563,564,0,3,"Simmons, Mr. John",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,SOTON/OQ 392082,-0.4863374216869257,,S
564,564,564,564,565,0,3,"Meanwell, Miss. (Marion Ogden)",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,SOTON/O.Q. 392087,-0.4863374216869257,,S
565,565,565,565,566,0,3,"Davies, Mr. Alfred J",0,-0.4120367744322922,1.340131927606843,-0.4736736092984604,A/4 48871,-0.1621689579829361,,S
566,566,566,566,567,0,3,"Stoytcheff, Mr. Ilia",0,-0.7962859910387481,-0.4745451962498395,-0.4736736092984604,349205,-0.4894421904510968,,S
568,568,568,568,569,0,3,"Doharr, Mr. Tannous",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2686,-0.5028639729296732,,C
569,569,569,569,570,1,3,"Jonsson, Mr. Carl",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,350417,-0.4902797934380587,,S
571,571,571,571,572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,1.816608681885152,1.340131927606843,-0.4736736092984604,11769,0.3880959350766336,C101,S
572,572,572,572,573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,0.5101613454232019,-0.4745451962498395,-0.4736736092984604,PC 17474,-0.1171175954029561,E25,S
573,573,573,573,574,1,3,"Kelly, Miss. Mary",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,14312,-0.4923778278429006,,Q
574,574,574,574,575,0,3,"Rush, Mr. Alfred George John",0,-1.0268355210026217,-0.4745451962498395,-0.4736736092984604,A/4. 20589,-0.4863374216869257,,S
575,575,575,575,576,0,3,"Patchett, Mr. George",0,-0.7962859910387481,-0.4745451962498395,-0.4736736092984604,358585,-0.356468689333464,,S
576,576,576,576,577,1,2,"Garside, Miss. Ethel",1,0.3564616587806195,-0.4745451962498395,-0.4736736092984604,243880,-0.3866707201133388,,S
577,577,577,577,578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,0.7407108753870755,0.4327933656785018,-0.4736736092984604,13507,0.4771073601910807,E44,S
578,578,578,578,579,0,3,"Caram, Mrs. Joseph (Maria Elias)",1,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,2689,-0.3573083057891445,,C
579,579,579,579,580,1,3,"Jussila, Mr. Eiriik",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,STON/O 2. 3101286,-0.4888542575852486,,S
582,582,582,582,583,0,2,"Downton, Mr. William James",0,1.893458525206443,-0.4745451962498395,-0.4736736092984604,28403,-0.1249197866877571,,S
583,583,583,583,584,0,1,"Ross, Mr. John Hugo",0,0.5101613454232019,-0.4745451962498395,-0.4736736092984604,13049,0.1594826698227306,A10,C
584,584,584,584,585,0,3,"Paulner, Mr. Uscher",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,3411,-0.4729981914258143,,C
586,586,586,586,587,0,2,"Jarvis, Mr. John Denzil",0,1.3555096219574048,-0.4745451962498395,-0.4736736092984604,237565,-0.3464013457401724,,S
588,588,588,588,589,0,3,"Gilinski, Mr. Eliezer",0,-0.5657364610748746,-0.4745451962498395,-0.4736736092984604,14973,-0.4863374216869257,,S
589,589,589,589,590,0,3,"Murdlin, Mr. Joseph",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,A./5. 3235,-0.4863374216869257,,S
590,590,590,590,591,0,3,"Rintamaki, Mr. Matti",0,0.4333115021019107,-0.4745451962498395,-0.4736736092984604,STON/O 2. 3101273,-0.5049620073345151,,S
592,592,592,592,593,0,3,"Elsbury, Mr. William James",0,1.3555096219574048,-0.4745451962498395,-0.4736736092984604,A/5 3902,-0.5024451714361923,,S
594,594,594,594,595,0,2,"Chapman, Mr. John Henry",0,0.5870111887444931,0.4327933656785018,-0.4736736092984604,SC/AH 29037,-0.1249197866877571,,S
596,596,596,596,597,1,2,"Leitch, Miss. Jessie Wills",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,248727,0.0160230236183252,,S
597,597,597,597,598,0,3,"Johnson, Mr. Alfred",0,1.5092093085999871,-0.4745451962498395,-0.4736736092984604,LINE,-0.6484216535389205,,S
598,598,598,598,599,0,3,"Boulos, Mr. Hanna",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2664,-0.5029485386158568,,C
599,599,599,599,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,1.5092093085999871,0.4327933656785018,-0.4736736092984604,PC 17485,0.4978299802435121,A20,C
601,601,601,601,602,0,3,"Slabenoff, Mr. Petco",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,349214,-0.4894421904510968,,S
602,602,602,602,603,0,1,"Harrington, Mr. Charles H",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,113796,0.2052890831722074,,S
603,603,603,603,604,0,3,"Torber, Mr. Ernst William",0,1.1249600919935314,-0.4745451962498395,-0.4736736092984604,364511,-0.4863374216869257,,S
604,604,604,604,605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,0.4333115021019107,-0.4745451962498395,-0.4736736092984604,111426,-0.1138457087351363,,C
605,605,605,605,606,0,3,"Lindell, Mr. Edvard Bengtsson",0,0.5101613454232019,0.4327933656785018,-0.4736736092984604,349910,-0.3353272677875516,,S
606,606,606,606,607,0,3,"Karaic, Mr. Milan",0,0.0490622854954548,-0.4745451962498395,-0.4736736092984604,349246,-0.4894421904510968,,S
607,607,607,607,608,1,1,"Daniel, Mr. Robert Williams",0,-0.1814872444684187,-0.4745451962498395,-0.4736736092984604,113804,-0.0343136943481327,,S
611,611,611,611,612,0,3,"Jardin, Mr. Jose Neto",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,SOTON/O.Q. 3101305,-0.5064721088735089,,S
612,612,612,612,613,1,3,"Murphy, Miss. Margaret Jane",1,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,367230,-0.3363340021468808,,Q
613,613,613,613,614,0,3,"Horgan, Mr. John",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,370377,-0.4923778278429006,,Q
614,614,614,614,615,0,3,"Brocklebank, Mr. William Alfred",0,0.4333115021019107,-0.4745451962498395,-0.4736736092984604,364512,-0.4863374216869257,,S
617,617,617,617,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,-0.2583370877897099,0.4327933656785018,-0.4736736092984604,A/5. 3336,-0.3242531898349308,,S
619,619,619,619,620,0,2,"Gavey, Mr. Lawrence",0,-0.2583370877897099,-0.4745451962498395,-0.4736736092984604,31028,-0.4370074380797968,,S
620,620,620,620,621,0,3,"Yasbeck, Mr. Antoni",0,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,2659,-0.3573908580066095,,C
621,621,621,621,622,1,1,"Kimball, Mr. Edwin Nelson Jr",0,0.9712604053509488,0.4327933656785018,-0.4736736092984604,11753,0.4097407238022106,D19,S
623,623,623,623,624,0,3,"Hansen, Mr. Henry Damsgaard",0,-0.6425863043961658,-0.4745451962498395,-0.4736736092984604,350029,-0.4902797934380587,,S
624,624,624,624,625,0,3,"Bowen, Mr. David John ""Dai""",0,-0.6425863043961658,-0.4745451962498395,-0.4736736092984604,54636,-0.3242531898349308,,S
628,628,628,628,629,0,3,"Bostandyeff, Mr. Guentcho",0,-0.2583370877897099,-0.4745451962498395,-0.4736736092984604,349224,-0.4894421904510968,,S
629,629,629,629,630,0,3,"O'Connell, Mr. Patrick D",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,334912,-0.4927140771189165,,Q
631,631,631,631,632,0,3,"Lundahl, Mr. Johan Svensson",0,1.6629089952425695,-0.4745451962498395,-0.4736736092984604,347743,-0.5063875431873253,,S
632,632,632,632,633,1,1,"Stahelin-Maeglin, Dr. Max",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,13214,-0.0343136943481327,B50,C
633,633,633,633,634,0,1,"Parr, Mr. William Henry Marsh",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,112052,-0.6484216535389205,,S
635,635,635,635,636,1,2,"Davis, Miss. Mary",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,237668,-0.3866707201133388,,S
636,636,636,636,637,0,3,"Leinonen, Mr. Antti Gustaf",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,STON/O 2. 3101292,-0.4888542575852486,,S
639,639,639,639,640,0,3,"Thorneycroft, Mr. Percival",0,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,376564,-0.3242531898349308,,S
640,640,640,640,641,0,3,"Jensen, Mr. Hans Peder",0,-0.719436147717457,-0.4745451962498395,-0.4736736092984604,350050,-0.4902797934380587,,S
643,643,643,643,644,1,3,"Foo, Mr. Choong",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,1601,0.489103606816847,,S
646,646,646,646,647,0,3,"Cor, Mr. Liudevit",0,-0.7962859910387481,-0.4745451962498395,-0.4736736092984604,349231,-0.4894421904510968,,S
648,648,648,648,649,0,3,"Willey, Mr. Edward",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,S.O./P.P. 751,-0.4964047652802172,,S
649,649,649,649,650,1,3,"Stanley, Miss. Amy Zillah Elsie",1,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,CA. 2314,-0.4964047652802172,,S
650,650,650,650,651,0,3,"Mitkoff, Mr. Mito",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,349221,-0.4894421904510968,,S
652,652,652,652,653,0,3,"Kalvik, Mr. Johannes Halvorsen",0,-0.6425863043961658,-0.4745451962498395,-0.4736736092984604,8475,-0.4786197960883083,,S
653,653,653,653,654,1,3,"O'Leary, Miss. Hanora ""Norah""",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,330919,-0.4907831606177232,,Q
654,654,654,654,655,0,3,"Hegarty, Miss. Hanora ""Nora""",1,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,365226,-0.5125125150294839,,Q
656,656,656,656,657,0,3,"Radeff, Mr. Alexander",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,349223,-0.4894421904510968,,S
658,658,658,658,659,0,2,"Eitemiller, Mr. George Floyd",0,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,29751,-0.3866707201133388,,S
661,661,661,661,662,0,3,"Badt, Mr. Mohamed",0,0.8175607187083667,-0.4745451962498395,-0.4736736092984604,2623,-0.5029485386158568,,C
662,662,662,662,663,0,1,"Colley, Mr. Edward Pomeroy",0,1.3555096219574048,-0.4745451962498395,-0.4736736092984604,5727,-0.1332253451522227,E58,S
663,663,663,663,664,0,3,"Coleff, Mr. Peju",0,0.5101613454232019,-0.4745451962498395,-0.4736736092984604,349210,-0.4974960653257301,,S
664,664,664,664,665,1,3,"Lindqvist, Mr. Eino William",0,-0.719436147717457,0.4327933656785018,-0.4736736092984604,STON/O 2. 3101285,-0.4888542575852486,,S
666,666,666,666,667,0,2,"Butler, Mr. Reginald Fenton",0,-0.335186931111001,-0.4745451962498395,-0.4736736092984604,234686,-0.3866707201133388,,S
667,667,667,667,668,0,3,"Rommetvedt, Mr. Knud Paust",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,312993,-0.4918744606632361,,S
668,668,668,668,669,0,3,"Cook, Mr. Jacob",0,1.0481102486722402,-0.4745451962498395,-0.4736736092984604,A/5 3536,-0.4863374216869257,,S
669,669,669,669,670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,19996,0.3985820801634062,C126,S
671,671,671,671,672,0,1,"Davidson, Mr. Thornton",0,0.125912128816746,0.4327933656785018,-0.4736736092984604,F.C. 12750,0.3985820801634062,B71,S
673,673,673,673,674,1,2,"Wilhelms, Mr. Charles",0,0.125912128816746,-0.4745451962498395,-0.4736736092984604,244270,-0.3866707201133388,,S
