,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
674,674,674,674,675,0,2,"Watson, Mr. Ennis Hastings",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,239856,-0.6484216535389205,,S
675,675,675,675,676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",0,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,349912,-0.4918744606632361,,S
676,676,676,676,677,0,3,"Sawyer, Mr. Frederick Charles",0,-0.3736118527716466,-0.4745451962498395,-0.4736736092984604,342826,-0.4863374216869257,,S
677,677,677,677,678,1,3,"Turja, Miss. Anna Sofia",1,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,4138,-0.4502621026547245,,S
680,680,680,680,681,0,3,"Peters, Miss. Katie",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,330935,-0.4845756365580996,,Q
682,682,682,682,683,0,3,"Olsvigen, Mr. Thor Anderson",0,-0.719436147717457,-0.4745451962498395,-0.4736736092984604,6563,-0.4626791642426904,,S
687,687,687,687,688,0,3,"Dakic, Mr. Branko",0,-0.7962859910387481,-0.4745451962498395,-0.4736736092984604,349228,-0.44363577710162,,S
688,688,688,688,689,0,3,"Fischer, Mr. Eberhard Thelander",0,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,350036,-0.4914556591697551,,S
690,690,690,690,691,1,1,"Dick, Mr. Albert Adrian",0,0.125912128816746,0.4327933656785018,-0.4736736092984604,17474,0.4992555160963222,B20,S
692,692,692,692,693,1,3,"Lam, Mr. Ali",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,1601,0.489103606816847,,S
693,693,693,693,694,0,3,"Saad, Mr. Khalil",0,-0.335186931111001,-0.4745451962498395,-0.4736736092984604,2672,-0.5029485386158568,,C
695,695,695,695,696,0,2,"Chapman, Mr. Charles Henry",0,1.7397588385638607,-0.4745451962498395,-0.4736736092984604,248731,-0.3766033765200472,,S
696,696,696,696,697,0,3,"Kelly, Mr. James",0,1.1249600919935314,-0.4745451962498395,-0.4736736092984604,363592,-0.4863374216869257,,S
697,697,697,697,698,1,3,"Mullens, Miss. Katherine ""Katie""",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,35852,-0.4927140771189165,,Q
699,699,699,699,700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",0,0.9712604053509488,-0.4745451962498395,-0.4736736092984604,348121,-0.494391296561559,F G63,S
701,701,701,701,702,1,1,"Silverthorne, Mr. Spencer Victor",0,0.4333115021019107,-0.4745451962498395,-0.4736736092984604,PC 17475,-0.1191310641216144,E24,S
703,703,703,703,704,0,3,"Gallagher, Mr. Martin",0,-0.335186931111001,-0.4745451962498395,-0.4736736092984604,36864,-0.4925449457465493,,Q
704,704,704,704,705,0,3,"Hansen, Mr. Henrik Juul",0,-0.2583370877897099,0.4327933656785018,-0.4736736092984604,350025,-0.4902797934380587,,S
705,705,705,705,706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,0.7407108753870755,-0.4745451962498395,-0.4736736092984604,250655,-0.1249197866877571,,S
706,706,706,706,707,1,2,"Kelly, Mrs. Florence ""Fannie""",1,1.2018099353148226,-0.4745451962498395,-0.4736736092984604,223596,-0.3766033765200472,,S
707,707,707,707,708,1,1,"Calderhead, Mr. Edward Pennington",0,0.9712604053509488,-0.4745451962498395,-0.4736736092984604,PC 17476,-0.1191310641216144,E24,S
710,710,710,710,711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,-0.4120367744322922,-0.4745451962498395,-0.4736736092984604,PC 17482,0.3483299278831318,C90,C
711,711,711,711,712,0,1,"Klaber, Mr. Herman",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,113028,-0.1138457087351363,C124,S
712,712,712,712,713,1,1,"Taylor, Mr. Elmer Zebley",0,1.432359465278696,0.4327933656785018,-0.4736736092984604,19996,0.3985820801634062,C126,S
713,713,713,713,714,0,3,"Larsson, Mr. August Viktor",0,-0.0277875578258363,-0.4745451962498395,-0.4736736092984604,7545,-0.457478374542396,,S
714,714,714,714,715,0,2,"Greenberg, Mr. Samuel",0,1.7397588385638607,-0.4745451962498395,-0.4736736092984604,250647,-0.3866707201133388,,S
715,715,715,715,716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",0,-0.7962859910387481,-0.4745451962498395,-0.4736736092984604,348124,-0.494391296561559,F G73,S
717,717,717,717,718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",1,-0.1814872444684187,-0.4745451962498395,-0.4736736092984604,34218,-0.4370074380797968,E101,S
718,718,718,718,719,0,3,"McEvoy, Mr. Michael",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,36568,-0.3363340021468808,,Q
719,719,719,719,720,0,3,"Johnson, Mr. Malkolm Joackim",0,0.2796118154593283,-0.4745451962498395,-0.4736736092984604,347062,-0.4918744606632361,,S
721,721,721,721,722,0,3,"Jensen, Mr. Svend Lauritz",0,-0.9499856776813304,0.4327933656785018,-0.4736736092984604,350048,-0.5063875431873253,,S
722,722,722,722,723,0,2,"Gillespie, Mr. William Henry",0,0.3564616587806195,-0.4745451962498395,-0.4736736092984604,12233,-0.3866707201133388,,S
723,723,723,723,724,0,2,"Hodges, Mr. Henry Price",0,1.5860591519212783,-0.4745451962498395,-0.4736736092984604,250643,-0.3866707201133388,,S
724,724,724,724,725,1,1,"Chambers, Mr. Norman Campbell",0,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,113806,0.4207302360686478,E8,S
725,725,725,725,726,0,3,"Oreskovic, Mr. Luka",0,-0.719436147717457,-0.4745451962498395,-0.4736736092984604,315094,-0.4740049257851434,,S
727,727,727,727,728,1,3,"Mannion, Miss. Margareth",1,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,36866,-0.4926295114327329,,Q
728,728,728,728,729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",0,-0.335186931111001,0.4327933656785018,-0.4736736092984604,236853,-0.1249197866877571,,S
729,729,729,729,730,0,3,"Ilmakangas, Miss. Pieta Sofia",1,-0.335186931111001,0.4327933656785018,-0.4736736092984604,STON/O2. 3101271,-0.4888542575852486,,S
731,731,731,731,732,0,3,"Hassan, Mr. Houssein G N",0,-1.4110847376090776,-0.4745451962498395,-0.4736736092984604,2699,-0.2701412180209885,,C
732,732,732,732,733,0,2,"Knight, Mr. Robert J",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,239855,-0.6484216535389205,,S
733,733,733,733,734,0,2,"Berriman, Mr. William John",0,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,28425,-0.3866707201133388,,S
734,734,734,734,735,0,2,"Troupiansky, Mr. Moses Aaron",0,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,233639,-0.3866707201133388,,S
735,735,735,735,736,0,3,"Williams, Mr. Leslie",0,-0.0662124794864819,-0.4745451962498395,-0.4736736092984604,54636,-0.3242531898349308,,S
738,738,738,738,739,0,3,"Ivanoff, Mr. Kanio",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,349201,-0.4894421904510968,,S
739,739,739,739,740,0,3,"Nankoff, Mr. Minko",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,349218,-0.4894421904510968,,S
740,740,740,740,741,1,1,"Hawksford, Mr. Walter James",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,16988,-0.0443810379414243,D45,S
743,743,743,743,744,0,3,"McNamee, Mr. Neal",0,-0.4120367744322922,0.4327933656785018,-0.4736736092984604,376566,-0.3242531898349308,,S
744,744,744,744,745,1,3,"Stranden, Mr. Juho",0,0.125912128816746,-0.4745451962498395,-0.4736736092984604,STON/O 2. 3101288,-0.4888542575852486,,S
747,747,747,747,748,1,2,"Sinkkonen, Miss. Anna",1,0.0490622854954548,-0.4745451962498395,-0.4736736092984604,250648,-0.3866707201133388,,S
748,748,748,748,749,0,1,"Marvin, Mr. Daniel Warner",0,-0.7962859910387481,0.4327933656785018,-0.4736736092984604,113773,0.4207302360686478,D30,S
749,749,749,749,750,0,3,"Connaghton, Mr. Michael",0,0.125912128816746,-0.4745451962498395,-0.4736736092984604,335097,-0.4923778278429006,,Q
752,752,752,752,753,0,3,"Vande Velde, Mr. Johannes Joseph",0,0.2796118154593283,-0.4745451962498395,-0.4736736092984604,345780,-0.45714212526638,,S
753,753,753,753,754,0,3,"Jonkoff, Mr. Lalio",0,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,349204,-0.4894421904510968,,S
756,756,756,756,757,0,3,"Carlsson, Mr. August Sigfrid",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,350042,-0.4914556591697551,,S
757,757,757,757,758,0,2,"Bailey, Mr. Percy Andrew",0,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,29108,-0.4168727508932136,,S
758,758,758,758,759,0,3,"Theobald, Mr. Thomas Leonard",0,0.3564616587806195,-0.4745451962498395,-0.4736736092984604,363294,-0.4863374216869257,,S
760,760,760,760,761,0,3,"Garfirth, Mr. John",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,358585,-0.356468689333464,,S
761,761,761,761,762,0,3,"Nirva, Mr. Iisakki Antino Aijo",0,0.8944105620296577,-0.4745451962498395,-0.4736736092984604,SOTON/O2 3101272,-0.5049620073345151,,S
762,762,762,762,763,1,3,"Barah, Mr. Hanna Assi",0,-0.719436147717457,-0.4745451962498395,-0.4736736092984604,2663,-0.5028639729296732,,C
764,764,764,764,765,0,3,"Eklund, Mr. Hans Linus",0,-1.0268355210026217,-0.4745451962498395,-0.4736736092984604,347074,-0.4918744606632361,,S
766,766,766,766,767,0,1,"Brewe, Dr. Arthur Jackson",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,112379,0.1489119590497745,,C
767,767,767,767,768,0,3,"Mangan, Miss. Mary",1,0.0874872071561004,-0.4745451962498395,-0.4736736092984604,364850,-0.4923778278429006,,Q
768,768,768,768,769,0,3,"Moran, Mr. Daniel J",0,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,371110,-0.1621689579829361,,Q
769,769,769,769,770,0,3,"Gronnestad, Mr. Daniel Danielsen",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,8471,-0.4800453319411184,,S
770,770,770,770,771,0,3,"Lievens, Mr. Rene Aime",0,-0.4120367744322922,-0.4745451962498395,-0.4736736092984604,345781,-0.45714212526638,,S
771,771,771,771,772,0,3,"Jensen, Mr. Niels Peder",0,1.432359465278696,-0.4745451962498395,-0.4736736092984604,350047,-0.4902797934380587,,S
773,773,773,773,774,0,3,"Elias, Mr. Dibo",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2674,-0.5029485386158568,,C
775,775,775,775,776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,347078,-0.4923778278429006,,S
776,776,776,776,777,0,3,"Tobin, Mr. Roger",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,383121,-0.4923778278429006,F38,Q
777,777,777,777,778,1,3,"Emanuel, Miss. Virginia Ethel",1,-1.8721837975368247,-0.4745451962498395,-0.4736736092984604,364516,-0.397241430886295,,S
778,778,778,778,779,0,3,"Kilgannon, Mr. Thomas J",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,36865,-0.4926295114327329,,Q
780,780,780,780,781,1,3,"Ayoub, Miss. Banoura",1,-1.2573850509664952,-0.4745451962498395,-0.4736736092984604,2687,-0.5028639729296732,,C
781,781,781,781,782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,-0.9499856776813304,0.4327933656785018,-0.4736736092984604,17474,0.4992555160963222,B20,S
782,782,782,782,783,0,1,"Long, Mr. Milton Clyde",0,-0.0277875578258363,-0.4745451962498395,-0.4736736092984604,113501,-0.0443810379414243,D6,S
784,784,784,784,785,0,3,"Ali, Mr. William",0,-0.335186931111001,-0.4745451962498395,-0.4736736092984604,SOTON/O.Q. 3101312,-0.5064721088735089,,S
785,785,785,785,786,0,3,"Harmer, Mr. Abraham (David Lishin)",0,-0.335186931111001,-0.4745451962498395,-0.4736736092984604,374887,-0.5024451714361923,,S
786,786,786,786,787,1,3,"Sjoblom, Miss. Anna Sofia",1,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,3101265,-0.4974960653257301,,S
790,790,790,790,791,0,3,"Keane, Mr. Andrew ""Andy""",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,12460,-0.4923778278429006,,Q
791,791,791,791,792,0,2,"Gaskell, Mr. Alfred",0,-1.0268355210026217,-0.4745451962498395,-0.4736736092984604,239865,-0.1249197866877571,,S
793,793,793,793,794,0,1,"Hoyt, Mr. William Fisher",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,PC 17600,-0.0303713225969997,,C
794,794,794,794,795,0,3,"Dantcheff, Mr. Ristiu",0,-0.335186931111001,-0.4745451962498395,-0.4736736092984604,349203,-0.4894421904510968,,S
795,795,795,795,796,0,2,"Otter, Mr. Richard",0,0.7407108753870755,-0.4745451962498395,-0.4736736092984604,28213,-0.3866707201133388,,S
796,796,796,796,797,1,1,"Leader, Dr. Alice (Farnham)",1,1.5092093085999871,-0.4745451962498395,-0.4736736092984604,17465,-0.1263453225405672,D17,S
797,797,797,797,798,1,3,"Osman, Mrs. Mara",1,0.125912128816746,-0.4745451962498395,-0.4736736092984604,349244,-0.4735861242916626,,S
798,798,798,798,799,0,3,"Ibrahim Shawah, Mr. Yousseff",0,0.0490622854954548,-0.4745451962498395,-0.4736736092984604,2685,-0.5028639729296732,,C
800,800,800,800,801,0,2,"Ponesell, Mr. Martin",0,0.3564616587806195,-0.4745451962498395,-0.4736736092984604,250647,-0.3866707201133388,,S
804,804,804,804,805,1,3,"Hedman, Mr. Oskar Arvid",0,-0.1814872444684187,-0.4745451962498395,-0.4736736092984604,347089,-0.5079822104125026,,S
805,805,805,805,806,0,3,"Johansson, Mr. Karl Johan",0,0.125912128816746,-0.4745451962498395,-0.4736736092984604,347063,-0.4918744606632361,,S
806,806,806,806,807,0,1,"Andrews, Mr. Thomas Jr",0,0.7407108753870755,-0.4745451962498395,-0.4736736092984604,112050,-0.6484216535389205,A36,S
807,807,807,807,808,0,3,"Pettersson, Miss. Ellen Natalia",1,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,347087,-0.4918744606632361,,S
808,808,808,808,809,0,2,"Meyer, Mr. August",0,0.7407108753870755,-0.4745451962498395,-0.4736736092984604,248723,-0.3866707201133388,,S
809,809,809,809,810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,0.2796118154593283,0.4327933656785018,-0.4736736092984604,113806,0.4207302360686478,E8,S
810,810,810,810,811,0,3,"Alexander, Mr. William",0,-0.2583370877897099,-0.4745451962498395,-0.4736736092984604,3474,-0.4896093083547455,,S
811,811,811,811,812,0,3,"Lester, Mr. James",0,0.7407108753870755,-0.4745451962498395,-0.4736736092984604,A/4 48871,-0.1621689579829361,,S
812,812,812,812,813,0,2,"Slemen, Mr. Richard James",0,0.4333115021019107,-0.4745451962498395,-0.4736736092984604,28206,-0.4370074380797968,,S
814,814,814,814,815,0,3,"Tomlin, Mr. Ernest Portage",0,0.0874872071561004,-0.4745451962498395,-0.4736736092984604,364499,-0.4863374216869257,,S
815,815,815,815,816,0,1,"Fry, Mr. Richard",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,112058,-0.6484216535389205,B102,S
816,816,816,816,817,0,3,"Heininen, Miss. Wendla Maria",1,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,STON/O2. 3101290,-0.4888542575852486,,S
818,818,818,818,819,0,3,"Holm, Mr. John Fredrik Alexander",0,1.0481102486722402,-0.4745451962498395,-0.4736736092984604,C 7075,-0.5185529211854588,,S
821,821,821,821,822,1,3,"Lulic, Mr. Nikola",0,-0.1814872444684187,-0.4745451962498395,-0.4736736092984604,315098,-0.4740049257851434,,S
822,822,822,822,823,0,1,"Reuchlin, Jonkheer. John George",0,0.6638610320657843,-0.4745451962498395,-0.4736736092984604,19972,-0.6484216535389205,,S
825,825,825,825,826,0,3,"Flynn, Mr. John",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,368323,-0.5084855775921673,,Q
826,826,826,826,827,0,3,"Lam, Mr. Len",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,1601,0.489103606816847,,S
828,828,828,828,829,1,3,"McCormack, Mr. Thomas Joseph",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,367228,-0.4923778278429006,,Q
830,830,830,830,831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",1,-1.1036853643239128,0.4327933656785018,-0.4736736092984604,2659,-0.3573908580066095,,C
832,832,832,832,833,0,3,"Saad, Mr. Amin",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2671,-0.5028639729296732,,C
833,833,833,833,834,0,3,"Augustsson, Mr. Albert",0,-0.4888866177535834,-0.4745451962498395,-0.4736736092984604,347468,-0.4902797934380587,,S
834,834,834,834,835,0,3,"Allum, Mr. Owen George",0,-0.8731358343600393,-0.4745451962498395,-0.4736736092984604,2223,-0.4813037498902798,,S
836,836,836,836,837,0,3,"Pasic, Mr. Jakob",0,-0.6425863043961658,-0.4745451962498395,-0.4736736092984604,315097,-0.4740049257851434,,S
837,837,837,837,838,0,3,"Sirota, Mr. Maurice",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,392092,-0.4863374216869257,,S
838,838,838,838,839,1,3,"Chip, Mr. Chang",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,1601,0.489103606816847,,S
839,839,839,839,840,1,1,"Marechal, Mr. Pierre",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,11774,-0.0504214440973992,C47,C
840,840,840,840,841,0,3,"Alhomaki, Mr. Ilmari Rudolf",0,-0.719436147717457,-0.4745451962498395,-0.4736736092984604,SOTON/O2 3101287,-0.4888542575852486,,S
841,841,841,841,842,0,2,"Mudd, Mr. Thomas Charles",0,-1.0268355210026217,-0.4745451962498395,-0.4736736092984604,S.O./P.P. 3,-0.4370074380797968,,S
842,842,842,842,843,1,1,"Serepeca, Miss. Augusta",1,0.0490622854954548,-0.4745451962498395,-0.4736736092984604,113798,-0.0242463507548411,,C
843,843,843,843,844,0,3,"Lemberopolous, Mr. Peter L",0,0.3948865804412651,-0.4745451962498395,-0.4736736092984604,2683,-0.5188046047752911,,C
844,844,844,844,845,0,3,"Culumovic, Mr. Jeso",0,-0.9499856776813304,-0.4745451962498395,-0.4736736092984604,315090,-0.4740049257851434,,S
845,845,845,845,846,0,3,"Abbing, Mr. Anthony",0,0.9712604053509488,-0.4745451962498395,-0.4736736092984604,C.A. 5547,-0.4964047652802172,,S
847,847,847,847,848,0,3,"Markoff, Mr. Marin",0,0.4333115021019107,-0.4745451962498395,-0.4736736092984604,349213,-0.4894421904510968,,C
854,854,854,854,855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",1,1.1249600919935314,0.4327933656785018,-0.4736736092984604,244252,-0.1249197866877571,,S
857,857,857,857,858,1,1,"Daly, Mr. Peter Denis ",0,1.6629089952425695,-0.4745451962498395,-0.4736736092984604,113055,-0.1138457087351363,E17,S
859,859,859,859,860,0,3,"Razi, Mr. Raihed",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,2629,-0.5028639729296732,,C
860,860,860,860,861,0,3,"Hansen, Mr. Claus Peter",0,0.8944105620296577,1.340131927606843,-0.4736736092984604,350026,-0.3643554463044486,,S
861,861,861,861,862,0,2,"Giles, Mr. Frederick Edward",0,-0.6425863043961658,0.4327933656785018,-0.4736736092984604,28134,-0.4168727508932136,,S
862,862,862,862,863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,1.432359465278696,-0.4745451962498395,-0.4736736092984604,17466,-0.1263453225405672,D17,S
864,864,864,864,865,0,2,"Gill, Mr. John William",0,-0.4120367744322922,-0.4745451962498395,-0.4736736092984604,233866,-0.3866707201133388,,S
865,865,865,865,866,1,2,"Bystrom, Mrs. (Karolina)",1,0.9712604053509488,-0.4745451962498395,-0.4736736092984604,236852,-0.3866707201133388,,S
866,866,866,866,867,1,2,"Duran y More, Miss. Asuncion",1,-0.1814872444684187,0.4327933656785018,-0.4736736092984604,SC/PARIS 2149,-0.3693891181010945,,C
867,867,867,867,868,0,1,"Roebling, Mr. Washington Augustus II",0,0.125912128816746,-0.4745451962498395,-0.4736736092984604,PC 17590,0.3682954836973478,A24,S
868,868,868,868,869,0,3,"van Melkebeke, Mr. Philemon",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,345777,-0.45714212526638,,S
870,870,870,870,871,0,3,"Balkic, Mr. Cerin",0,-0.2583370877897099,-0.4745451962498395,-0.4736736092984604,349248,-0.4894421904510968,,S
872,872,872,872,873,0,1,"Carlsson, Mr. Frans Olof",0,0.2796118154593283,-0.4745451962498395,-0.4736736092984604,695,-0.5477482176060045,B51 B53 B55,S
873,873,873,873,874,0,3,"Vander Cruyssen, Mr. Victor",0,1.3555096219574048,-0.4745451962498395,-0.4736736092984604,345765,-0.4672094688596716,,S
874,874,874,874,875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",1,-0.1046374011471275,0.4327933656785018,-0.4736736092984604,P/PP 3381,-0.1651891610609235,,C
875,875,875,875,876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",1,-1.1036853643239128,-0.4745451962498395,-0.4736736092984604,2667,-0.5029485386158568,,C
876,876,876,876,877,0,3,"Gustafsson, Mr. Alfred Ossian",0,-0.719436147717457,-0.4745451962498395,-0.4736736092984604,7534,-0.4501795504372595,,S
877,877,877,877,878,0,3,"Petroff, Mr. Nedelio",0,-0.7962859910387481,-0.4745451962498395,-0.4736736092984604,349212,-0.4894421904510968,,S
878,878,878,878,879,0,3,"Laleff, Mr. Kristo",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,349217,-0.4894421904510968,,S
881,881,881,881,882,0,3,"Markun, Mr. Johann",0,0.2796118154593283,-0.4745451962498395,-0.4736736092984604,349257,-0.4894421904510968,,S
882,882,882,882,883,0,3,"Dahlberg, Miss. Gerda Ulrika",1,-0.5657364610748746,-0.4745451962498395,-0.4736736092984604,7552,-0.4366711888037809,,S
883,883,883,883,884,0,2,"Banfield, Mr. Frederick James",0,-0.1046374011471275,-0.4745451962498395,-0.4736736092984604,C.A./SOTON 34068,-0.4370074380797968,,S
884,884,884,884,885,0,3,"Sutehall, Mr. Henry Jr",0,-0.335186931111001,-0.4745451962498395,-0.4736736092984604,SOTON/OQ 392076,-0.5064721088735089,,S
886,886,886,886,887,0,2,"Montvila, Rev. Juozas",0,-0.1814872444684187,-0.4745451962498395,-0.4736736092984604,211536,-0.3866707201133388,,S
887,887,887,887,888,1,1,"Graham, Miss. Margaret Edith",1,-0.7962859910387481,-0.4745451962498395,-0.4736736092984604,112053,-0.0443810379414243,B42,S
889,889,889,889,890,1,1,"Behr, Mr. Karl Howell",0,-0.2583370877897099,-0.4745451962498395,-0.4736736092984604,111369,-0.0443810379414243,C148,C
890,890,890,890,891,0,3,"Dooley, Mr. Patrick",0,0.2027619721380371,-0.4745451962498395,-0.4736736092984604,370376,-0.4923778278429006,,Q
